contrast,energy,homogenity,correlation,out
0.000102506,0.999897497,0.999948747,-4.44E-05,NO-TUMOR
0.003305827,0.997950427,0.999050762,0.799758903,NO-TUMOR
15.2947568,0.996386705,0.996753726,0.926291611,NO-TUMOR
0.003177695,0.9992056,0.999567424,0.68674154,NO-TUMOR
0.669519758,0.994494798,0.997905778,0.980298107,NO-TUMOR
282.6665983,0.938805503,0.943817968,0.932787957,NO-TUMOR
246.9608682,0.944366517,0.950420021,0.934418615,NO-TUMOR
0.048741735,0.980073247,0.990377736,0.613117216,NO-TUMOR
0,1,1,1,NO-TUMOR
85.14150992,0.982471753,0.984600792,0.914023293,NO-TUMOR
0,1,1,1,NO-TUMOR
748.2705909,0.948005036,0.960837175,0.751807628,NO-TUMOR
116.3126954,0.942878147,0.956334707,0.962277283,NO-TUMOR
73.82033212,0.985803204,0.987136563,0.920804304,NO-TUMOR
75.63131054,0.965073974,0.97077678,0.936686049,NO-TUMOR
25.15091487,0.985865184,0.992917049,0.884754526,NO-TUMOR
315.7840705,0.897766571,0.916760195,0.937198405,NO-TUMOR
10.569448,0.979762906,0.986015051,0.612170695,NO-TUMOR
0.048741735,0.980073247,0.990377736,0.613117216,NO-TUMOR
15.15419507,0.979771046,0.986711251,0.893074759,NO-TUMOR
0.769822152,0.988917061,0.99405525,0.142939004,NO-TUMOR
0.007482958,0.991458881,0.998883676,0.994261305,NO-TUMOR
182.2582902,0.96366576,0.968096538,0.890656338,NO-TUMOR
90.67192866,0.962155934,0.970673499,0.938678374,NO-TUMOR
144.5828507,0.978418382,0.98721486,0.617064653,NO-TUMOR
345.9716058,0.979785479,0.986364808,0.593313085,NO-TUMOR
11.42522167,0.980125544,0.986986472,0.247920938,NO-TUMOR
32.64824971,0.977010563,0.991741056,0.852947384,NO-TUMOR
23.93959818,0.976500373,0.987888253,0.871800208,NO-TUMOR
0,1,1,1,NO-TUMOR
42.27581877,0.972502128,0.982326546,0.915769039,NO-TUMOR
72.64576393,0.971433244,0.981651602,0.907171472,NO-TUMOR
0.047972938,0.985319634,0.991321681,0.459679439,NO-TUMOR
0.002152632,0.992653357,0.999200451,0.95229631,NO-TUMOR
0.002152632,0.992653357,0.999200451,0.95229631,NO-TUMOR
0.669519758,0.994494798,0.997905778,0.980298107,NO-TUMOR
524.172108,0.860879651,0.873871034,0.937678267,NO-TUMOR
1.772922967,0.979776399,0.987754241,0.552471761,NO-TUMOR
200.081595,0.94759486,0.95179149,0.94867279,NO-TUMOR
43.38275844,0.99241465,0.993145227,0.931916676,NO-TUMOR
0.000666291,0.996262066,0.99975911,0.971204649,NO-TUMOR
0,1,1,1,NO-TUMOR
0.000461278,0.999538817,0.999769361,-0.000105685,NO-TUMOR
184.6841013,0.979795126,0.988324624,0.586577162,NO-TUMOR
0.061144995,0.995131956,0.996814922,0.628474948,NO-TUMOR
32.17128799,0.997181116,0.997422805,0.829938886,NO-TUMOR
0.031187535,0.996387208,0.997496018,0.775389357,NO-TUMOR
42.27581877,0.972502128,0.982326546,0.915769039,NO-TUMOR
0.003305827,0.997950427,0.999050762,0.799758903,NO-TUMOR
755.3124904,0.844875551,0.88632503,0.94311687,NO-TUMOR
0.020014351,0.979878939,0.994390404,0.485559819,NO-TUMOR
113.1636256,0.97355628,0.978583442,0.952613658,NO-TUMOR
71.5788017,0.974226661,0.983251695,0.85948399,NO-TUMOR
45.37120086,0.977061322,0.986220652,0.838925419,NO-TUMOR
0.793116703,0.979769026,0.986613942,0.606246222,NO-TUMOR
228.5671416,0.954138094,0.96272855,0.89925094,NO-TUMOR
1.586310287,0.979766522,0.986888609,0.585684939,NO-TUMOR
0.084952078,0.981087655,0.991177593,0.371764199,NO-TUMOR
96.86904823,0.985931564,0.986954864,0.891760504,NO-TUMOR
0.063015735,0.983252393,0.99158614,0.641198927,NO-TUMOR
319.9249654,0.920469998,0.951909154,0.945795781,NO-TUMOR
40.47988314,0.972572566,0.981601651,0.918871191,NO-TUMOR
0.047972938,0.985319634,0.991321681,0.459679439,NO-TUMOR
21.72612885,0.977394669,0.987115561,0.905311717,NO-TUMOR
0.000461278,0.999538817,0.999769361,-0.000105685,NO-TUMOR
108.1232125,0.963711629,0.979455392,0.919856516,NO-TUMOR
0.000563785,0.999000792,0.999718108,0.640947602,NO-TUMOR
18.83624622,0.999179964,0.999180093,0.595213688,NO-TUMOR
23.21280303,0.977497426,0.98682387,0.8900171,NO-TUMOR
40.47988314,0.972572566,0.981601651,0.918871191,NO-TUMOR
0.000281892,0.999641251,0.999859054,0.353412924,NO-TUMOR
63.17213367,0.971595192,0.98006785,0.907843965,NO-TUMOR
95.032597,0.97001591,0.981815306,0.898474834,NO-TUMOR
0.713443698,0.99457335,0.998625843,0.9776652,NO-TUMOR
0.107067808,0.979791991,0.988231024,0.999271459,NO-TUMOR
92.17605453,0.990877084,0.991339533,0.861228428,NO-TUMOR
0,1,1,1,NO-TUMOR
1.031520681,0.979763357,0.98537483,0.558058983,NO-TUMOR
136.3084414,0.979773443,0.98808609,0.145528256,NO-TUMOR
12.47657732,0.979785863,0.988671203,0.676753127,NO-TUMOR
0.000102506,0.999897497,0.999948747,-4.44E-05,NO-TUMOR
0.000307519,0.999666881,0.999846241,0.148926006,NO-TUMOR
0.025831582,0.991033913,0.996544296,0.98945066,NO-TUMOR
2.811132182,0.97979029,0.987614883,0.621721451,NO-TUMOR
0,1,1,1,NO-TUMOR
0.013530829,0.998821193,0.999163079,0.989515735,NO-TUMOR
2.847931936,0.979817084,0.988523775,0.616468032,NO-TUMOR
95.032597,0.97001591,0.981815306,0.898474834,NO-TUMOR
0.296294398,0.985289601,0.99406094,0.823591211,NO-TUMOR
24.56058121,0.976963056,0.986866192,0.851599308,NO-TUMOR
0.10219876,0.992009839,0.996644871,0.99966842,NO-TUMOR
150.9149967,0.959333912,0.970711593,0.917398415,NO-TUMOR
706.701553,0.679746296,0.971561104,0.978124428,NO-TUMOR
150.9149967,0.959333912,0.970711593,0.917398415,NO-TUMOR
30.16739275,0.979787647,0.983859295,0.209652329,NO-TUMOR
1.25362616,0.979768477,0.983608571,0.740152881,NO-TUMOR
0.36000205,0.987010998,0.989854098,0.994251316,NO-TUMOR
72.91804623,0.972742721,0.98119756,0.883736094,NO-TUMOR
32.04046435,0.975185509,0.983926598,0.903558874,TUMOR
106.9742709,0.887217274,0.913792716,0.98591814,TUMOR
1015.986392,0.890261793,0.908156392,0.874676186,TUMOR
29.51084004,0.980124211,0.989690715,0.924120996,TUMOR
332.6391779,0.979794792,0.98826345,0.660047233,TUMOR
82.54722977,0.962513189,0.967933462,0.951920902,TUMOR
175.1390241,0.915239852,0.935181174,0.974148134,TUMOR
183.8457024,0.897012912,0.90777002,0.97373426,TUMOR
155.8240992,0.907574352,0.934080801,0.979430711,TUMOR
58.68627953,0.972445317,0.981722803,0.873859005,TUMOR
62.04479524,0.984445017,0.987062148,0.941306098,TUMOR
131.0847214,0.968686998,0.973966446,0.948955149,TUMOR
859.673005,0.897322326,0.91673995,0.898336496,TUMOR
78.09030803,0.947912469,0.965177506,0.97461864,TUMOR
740.0192968,0.854649434,0.883195975,0.921106311,TUMOR
524.5418994,0.919595815,0.941645619,0.90113855,TUMOR
158.4620471,0.91024036,0.93362846,0.970069226,TUMOR
42.0923069,0.966427837,0.982951388,0.962049442,TUMOR
148.5785454,0.937853222,0.967760127,0.96875441,TUMOR
143.9555892,0.956229285,0.972812467,0.930923315,TUMOR
95.69668392,0.957761547,0.973932986,0.941353554,TUMOR
250.6944288,0.937865856,0.951031167,0.931964731,TUMOR
147.0431295,0.944887663,0.962180426,0.93680058,TUMOR
126.097176,0.926589807,0.947784579,0.97337533,TUMOR
429.7520629,0.90076043,0.913363039,0.93450196,TUMOR
551.482087,0.923519366,0.944858032,0.891968895,TUMOR
1211.123674,0.756451389,0.7977892,0.908981345,TUMOR
566.3438829,0.956855415,0.965391211,0.821794314,TUMOR
101.1130644,0.961872511,0.970296822,0.936520207,TUMOR
168.9472093,0.90703471,0.929349063,0.977736561,TUMOR
357.2500641,0.942920464,0.958566189,0.897642421,TUMOR
311.7153657,0.933647342,0.949792237,0.929589438,TUMOR
55.69201989,0.971480869,0.981522338,0.935982517,TUMOR
0.462867101,0.979801972,0.98886276,0.587669458,TUMOR
89.98308646,0.936995908,0.953906868,0.967119452,TUMOR
38.18720209,0.976443443,0.984912889,0.834309986,TUMOR
141.404336,0.879482855,0.90646874,0.980117582,TUMOR
30.70180924,0.974618412,0.983786,0.905379891,TUMOR
186.3579776,0.958439005,0.967552495,0.892252088,TUMOR
131.0847214,0.968686998,0.973966446,0.948955149,TUMOR
96.26502998,0.960782637,0.974205506,0.941308133,TUMOR
40.6567321,0.989955168,0.991836569,0.912444816,TUMOR
25.69850341,0.975083979,0.984678985,0.934505443,TUMOR
49.12713341,0.986548754,0.99177841,0.958411409,TUMOR
617.9744503,0.877892453,0.9483445,0.945566656,TUMOR
61.96876121,0.986597694,0.989311495,0.925258214,TUMOR
126.097176,0.926589807,0.947784579,0.97337533,TUMOR
429.7520629,0.90076043,0.913363039,0.93450196,TUMOR
0.200989186,0.984476451,0.993741747,0.97131605,TUMOR
425.3683563,0.971088399,0.976388588,0.669168287,TUMOR
187.4464661,0.944884014,0.955066126,0.939792225,TUMOR
101.1130644,0.961872511,0.970296822,0.936520207,TUMOR
0.502152632,0.979777428,0.988377403,0.998428987,TUMOR
208.6548614,0.917742239,0.930582167,0.954999652,TUMOR
159.7821229,0.965437391,0.973438934,0.860622712,TUMOR
411.0116088,0.929773922,0.942213607,0.909931022,TUMOR
49.89667367,0.993619226,0.994865733,0.910774873,TUMOR
35.78760699,0.976685138,0.986902499,0.86907826,TUMOR
16.29883143,0.978367677,0.993624506,0.878839738,TUMOR
2.111065553,0.97977895,0.988651774,0.730173764,TUMOR
621.8514171,0.957291634,0.963109225,0.705525406,TUMOR
0.397211829,0.979798203,0.988724511,0.923727973,TUMOR
0.001537594,0.998463188,0.999231203,-0.000633936,TUMOR
2.089539234,0.980043476,0.99178201,0.417129761,TUMOR
120.6301573,0.977833541,0.980805603,0.9043158,TUMOR
145.6585772,0.950516383,0.957471731,0.96354282,TUMOR
145.3778894,0.936039665,0.950352698,0.975307511,TUMOR
141.3257393,0.898741199,0.925840201,0.976365304,TUMOR
0.063015735,0.983252393,0.99158614,0.641198927,TUMOR
0.019168674,0.979950931,0.992445287,0.572055871,TUMOR
25.38345036,0.98001516,0.984667336,0.874921587,TUMOR
91.88332223,0.912929545,0.934847182,0.981766199,TUMOR
175.496156,0.936832371,0.965294912,0.960830574,TUMOR
111.8092102,0.975296475,0.978160344,0.944401483,TUMOR
0.393290964,0.979932814,0.99417537,0.906485636,TUMOR
101.658936,0.951570275,0.961311119,0.973523893,TUMOR
87.38855005,0.98016556,0.982114428,0.945388769,TUMOR
48.84721439,0.959206091,0.973735654,0.968409118,TUMOR
14.68597202,0.997821772,0.998059101,0.923470125,TUMOR
88.42112142,0.933868057,0.944466952,0.975688325,TUMOR
28.79314233,0.972651549,0.984781343,0.939266505,TUMOR
62.89393163,0.978192327,0.98091994,0.95284159,TUMOR
68.814233,0.927022642,0.942547147,0.986759371,TUMOR
51.17018605,0.966433154,0.976740809,0.966747009,TUMOR
4.231100405,0.996003873,0.998144078,0.413742089,TUMOR
1.343498539,0.980282097,0.993780734,0.607427465,TUMOR
20.77812516,0.99661734,0.996963588,0.92371188,TUMOR
0.697529599,0.980192116,0.993356503,0.103819428,TUMOR
30.59886731,0.992081586,0.993283916,0.946913284,TUMOR
0.028932397,0.979844809,0.992450315,0.678937142,TUMOR
121.0810825,0.961458285,0.974102935,0.923540432,TUMOR
79.38947261,0.981446714,0.983339373,0.954969299,TUMOR
0.011070678,0.979829234,0.994464661,0.618075402,TUMOR
0.346214956,0.999256886,0.999589977,0.021664944,TUMOR
1.776818205,0.99119057,0.995897494,0.842885949,TUMOR
0.002203885,0.998488299,0.999359336,0.560996428,TUMOR
0,1,1,1,TUMOR
62.04479524,0.984445017,0.987062148,0.941306098,TUMOR
101.1130644,0.961872511,0.970296822,0.936520207,TUMOR
323.3424222,0.95899096,0.96946634,0.846814398,TUMOR
203.7211317,0.87729604,0.918261921,0.980352838,TUMOR
1015.986392,0.890261793,0.908156392,0.874676186,TUMOR
1.776818205,0.99119057,0.995897494,0.842885949,TUMOR
95.16157552,0.959311668,0.967333484,0.94879595,TUMOR
242.002537,0.951637406,0.964919398,0.886293261,TUMOR
364.8799139,0.973861935,0.982733843,0.620815425,TUMOR
398.0053047,0.914215032,0.944440287,0.936541453,TUMOR
0.3432679,0.993860292,0.999134403,0.999088723,TUMOR
18.99833427,0.976966491,0.98884575,0.917025982,TUMOR
1.3485726,0.979791615,0.986966183,0.675681578,TUMOR
161.6227769,0.910005679,0.929049718,0.972101171,TUMOR
74.65583517,0.9724893,0.979262655,0.865028299,TUMOR
108.7641843,0.953760781,0.968363559,0.949631711,TUMOR
43.33224848,0.973286532,0.982520557,0.896932517,TUMOR
24.28445492,0.975566199,0.986734365,0.940381086,TUMOR
18.89818564,0.983399813,0.995453864,0.831928505,TUMOR
0.073189483,0.980102242,0.99395656,0.304074246,TUMOR
1.776818205,0.99119057,0.995897494,0.842885949,TUMOR
369.6009431,0.933606639,0.940929627,0.928121466,TUMOR
368.0426426,0.918851264,0.929225277,0.910680941,TUMOR
220.2450156,0.86877511,0.899182972,0.97745637,TUMOR
153.645072,0.913083603,0.935220028,0.969858137,TUMOR
0.012121367,0.979854286,0.994446653,0.596746764,TUMOR
52.04574343,0.971260159,0.978990803,0.940397622,TUMOR
166.8242786,0.962179854,0.969276105,0.88388935,TUMOR
0.002203885,0.998488299,0.999359336,0.560996428,TUMOR
223.8471888,0.871507605,0.913681714,0.979008964,TUMOR
77.40259341,0.949734494,0.962396515,0.97141001,TUMOR
105.0529957,0.985470214,0.988002346,0.923120874,TUMOR
14.68597202,0.997821772,0.998059101,0.923470125,TUMOR
49.88501358,0.975296769,0.978237123,0.971957142,TUMOR
1.776818205,0.99119057,0.995897494,0.842885949,TUMOR
156.2485008,0.96428208,0.971560987,0.885609859,TUMOR
37.51781047,0.98549808,0.990597401,0.945382996,TUMOR
369.6009431,0.933606639,0.940929627,0.928121466,TUMOR
148.0856184,0.946270444,0.959712247,0.955649501,TUMOR
29.80165035,0.997052984,0.997194434,0.873169856,TUMOR
0.011070678,0.979829234,0.994464661,0.618075402,TUMOR
179.1213162,0.979561424,0.984706932,0.662159305,TUMOR
357.2500641,0.942920464,0.958566189,0.897642421,TUMOR
322.5422838,0.958862448,0.969277007,0.847675055,TUMOR
168.175542,0.952571394,0.963970703,0.914851898,TUMOR
67.01004562,0.970667352,0.978871904,0.920251083,TUMOR
263.6325919,0.919825587,0.941084766,0.92842111,TUMOR
122.9293219,0.949628507,0.960061295,0.949490465,TUMOR
422.4788325,0.911113909,0.96214023,0.950982757,TUMOR
28.78043155,0.992671025,0.994242783,0.901225686,TUMOR
73.10922044,0.982963547,0.987688894,0.957625386,TUMOR
146.7181846,0.936398202,0.948360552,0.975415771,TUMOR
0.03085439,0.986541618,0.994029328,0.198312429,TUMOR
164.0370048,0.954103929,0.960810709,0.957080143,TUMOR
3.105145815,0.97979967,0.988690397,0.667423036,TUMOR
0.011967608,0.979828804,0.994434895,0.599721347,TUMOR
104.8615653,0.926784955,0.951776831,0.98210877,TUMOR
4.650940495,0.989386471,0.993992606,0.984933956,TUMOR
416.1508636,0.972106508,0.9812612,0.672714707,TUMOR
